Order ID,Customer ID,Gender,Age,Product ID,Product Category,Quantity,Price per Unit,Order Date,Payment Method,City,Rating
O1291,C97,Other,35,P169,Fashion,2,2152.03,2024-07-23,Debit Card,Karachi,1.9
O1292,C277,Female,27,P187,Sports,3,4997.11,2025-05-13,Wallet,Quetta,4.7
O1293,C275,Male,36,P184,Books,3,569.43,2025-06-27,Wallet,Peshawar,3.3
O1294,C157,Male,21,P151,Toys,2,3572.8,2024-07-23,Credit Card,Islamabad,3.1
O1295,C165,Other,35,P196,Fashion,3,1851.14,2025-02-23,Cash on Delivery,Multan,4.5
O1296,C204,Female,28,P140,Books,3,4960.96,2025-06-29,Cash on Delivery,Rawalpindi,
O1297,C115,Male,57,P173,Home,5,3107.8,2024-11-15,Credit Card,Islamabad,2.0
O1298,C268,Other,58,P140,Sports,4,3697.31,2024-09-21,Wallet,Peshawar,1.9
O1299,C253,Female,43,P183,Electronics,1,1568.81,2025-05-09,Debit Card,Multan,1.7
O1300,C49,Other,21,P117,Beauty,1,1534.4,2025-03-15,Cash on Delivery,Rawalpindi,3.4
O1301,C183,Female,33,P147,Beauty,5,3128.63,2025-06-13,Wallet,Lahore,
O1302,C281,Female,50,P100,Home,5,1870.35,2024-11-27,UPI,Quetta,
O1303,C16,Other,50,P105,Home,4,2887.89,2025-07-12,Credit Card,Lahore,
O1304,C151,Other,41,P152,Fashion,1,4762.45,2025-06-07,Wallet,Rawalpindi,
O1305,C202,Male,38,P140,Beauty,5,2701.5,2024-09-03,Credit Card,Karachi,1.8
O1306,C51,Male,57,P162,Fashion,3,1023.94,2024-09-26,Cash on Delivery,Peshawar,3.6
O1307,C26,Other,27,P117,Electronics,3,2114.65,2025-03-27,Wallet,Peshawar,3.4
O1308,C2,Female,43,P142,Toys,4,2398.99,2025-03-21,Wallet,Karachi,
O1309,C32,Other,32,P192,Electronics,1,4475.64,2025-01-16,UPI,Karachi,4.8
O1310,C35,Other,49,P200,Sports,5,651.42,2025-01-26,Cash on Delivery,Karachi,3.7
O1311,C69,Male,52,P138,Electronics,5,3943.41,2024-10-28,Debit Card,Lahore,3.2
O1312,C50,Male,44,P144,Books,1,2232.52,2024-11-12,Wallet,Multan,
O1313,C125,Female,46,P150,Electronics,2,3530.19,2024-12-30,Credit Card,Peshawar,4.6
O1314,C185,Female,21,P106,Books,4,3991.85,2025-06-21,Wallet,Quetta,1.8
O1315,C270,Female,20,P191,Home,4,1764.68,2025-02-16,Wallet,Islamabad,
O1316,C127,Male,44,P136,Sports,2,4111.53,2025-07-03,Cash on Delivery,Rawalpindi,
O1317,C33,Female,46,P109,Toys,3,3636.85,2024-07-20,Cash on Delivery,Islamabad,4.0
O1318,C136,Other,24,P158,Toys,4,1714.29,2025-02-18,Cash on Delivery,Lahore,
O1319,C189,Other,28,P173,Beauty,4,4993.97,2024-11-23,UPI,Karachi,1.1
O1320,C271,Female,40,P107,Electronics,3,3381.45,2025-03-04,Credit Card,Rawalpindi,4.0
O1321,C105,Other,51,P137,Sports,2,1490.6,2024-09-12,UPI,Peshawar,2.7
O1322,C183,Female,42,P180,Books,1,3560.69,2024-12-30,UPI,Karachi,4.0
O1323,C201,Female,32,P175,Fashion,5,3630.89,2025-06-02,UPI,Quetta,
O1324,C237,Male,44,P182,Sports,3,1840.16,2024-12-15,Debit Card,Multan,4.2
O1325,C206,Male,20,P126,Electronics,4,3097.69,2025-02-09,Wallet,Karachi,3.4
O1326,C177,Other,31,P195,Sports,4,3686.35,2024-10-20,Credit Card,Quetta,3.9
O1327,C34,Male,29,P139,Fashion,1,4374.98,2025-06-13,Wallet,Karachi,2.3
O1328,C119,Female,53,P152,Sports,5,3776.06,2024-09-18,Wallet,Karachi,2.2
O1329,C248,Other,55,P154,Beauty,2,4840.68,2025-01-08,UPI,Lahore,
O1330,C2,Female,21,P171,Home,2,1344.94,2025-07-11,Cash on Delivery,Karachi,4.0
O1331,C90,Male,24,P173,Sports,5,4931.7,2025-04-21,Debit Card,Peshawar,
O1332,C160,Other,31,P164,Electronics,2,1066.37,2024-08-26,Wallet,Quetta,3.5
O1333,C286,Female,21,P154,Toys,5,4751.18,2024-12-01,Cash on Delivery,Rawalpindi,2.9
O1334,C153,Male,43,P156,Toys,5,2014.82,2024-09-09,UPI,Lahore,4.3
O1335,C293,Other,26,P184,Books,4,4567.45,2024-12-28,UPI,Peshawar,
O1336,C109,Female,42,P164,Beauty,3,2962.62,2025-05-21,UPI,Quetta,
O1337,C55,Female,58,P172,Sports,4,3784.02,2025-05-23,Wallet,Rawalpindi,
O1338,C154,Male,40,P194,Beauty,1,2580.12,2025-05-05,Credit Card,Islamabad,2.5
O1339,C147,Other,41,P152,Home,2,1711.47,2024-10-23,Credit Card,Rawalpindi,
O1340,C81,Female,46,P161,Fashion,2,4580.38,2025-05-27,Credit Card,Rawalpindi,
O1341,C292,Male,35,P192,Electronics,2,4137.54,2024-09-20,Wallet,Rawalpindi,4.9
O1342,C160,Male,55,P160,Electronics,2,1017.89,2024-09-22,Debit Card,Lahore,1.9
O1343,C173,Other,34,P106,Books,3,3298.44,2024-11-30,Cash on Delivery,Lahore,
O1344,C63,Other,32,P175,Toys,4,2655.76,2025-01-07,Debit Card,Multan,4.5
O1345,C278,Other,44,P124,Electronics,1,1909.06,2025-04-29,Cash on Delivery,Peshawar,2.5
O1346,C180,Other,30,P190,Fashion,1,3210.76,2025-05-26,Wallet,Lahore,
O1347,C171,Other,18,P186,Beauty,1,1349.59,2024-10-30,Cash on Delivery,Peshawar,2.9
O1348,C203,Other,34,P168,Toys,2,2041.38,2024-07-20,Cash on Delivery,Islamabad,4.6
O1349,C152,Male,59,P154,Books,4,1128.85,2024-12-12,Cash on Delivery,Karachi,
O1350,C290,Other,54,P110,Books,4,3430.7,2024-08-17,Credit Card,Karachi,3.9
O1351,C286,Male,44,P121,Electronics,2,1601.56,2024-10-16,UPI,Lahore,2.6
O1352,C276,Male,34,P138,Electronics,4,1524.31,2025-01-16,Debit Card,Quetta,4.9
O1353,C61,Other,22,P145,Toys,5,1571.78,2025-03-14,Wallet,Islamabad,1.4
O1354,C159,Other,44,P107,Toys,1,1786.1,2024-07-31,UPI,Islamabad,4.9
O1355,C111,Female,59,P105,Beauty,1,4875.52,2025-06-10,Credit Card,Karachi,
O1356,C217,Male,35,P161,Beauty,5,3643.31,2025-02-24,Wallet,Karachi,
O1357,C19,Male,21,P148,Sports,5,4511.87,2024-12-13,Credit Card,Peshawar,1.3
O1358,C65,Male,40,P132,Fashion,5,2524.11,2025-06-14,Debit Card,Karachi,4.9
O1359,C33,Female,47,P130,Books,1,3577.6,2025-07-08,Credit Card,Multan,2.5
O1360,C242,Male,54,P126,Books,1,1343.06,2025-05-20,UPI,Quetta,4.5
O1361,C76,Male,18,P155,Home,3,602.85,2025-05-15,Wallet,Multan,1.5
O1362,C256,Female,25,P152,Home,1,878.71,2025-03-17,Debit Card,Islamabad,3.6
O1363,C293,Female,30,P131,Home,3,1318.79,2024-09-10,Credit Card,Peshawar,4.4
O1364,C275,Other,58,P181,Home,1,982.87,2025-05-21,Debit Card,Multan,3.7
O1365,C240,Male,36,P135,Home,2,3808.17,2025-01-03,Debit Card,Lahore,2.0
O1366,C104,Male,38,P170,Fashion,4,2308.33,2025-01-19,UPI,Lahore,1.6
O1367,C176,Male,51,P104,Electronics,2,1491.22,2025-01-30,Credit Card,Multan,
O1368,C153,Other,48,P140,Toys,1,3509.7,2025-02-27,Cash on Delivery,Multan,2.2
O1369,C260,Other,45,P117,Electronics,4,3356.97,2025-04-03,Wallet,Peshawar,2.8
O1370,C84,Female,44,P181,Beauty,4,3552.97,2025-03-05,Credit Card,Peshawar,2.4
O1371,C99,Female,50,P107,Beauty,3,3321.53,2025-05-21,UPI,Islamabad,1.5
O1372,C292,Male,49,P102,Sports,1,2869.03,2025-05-10,Debit Card,Karachi,2.0
O1373,C200,Female,54,P144,Home,4,4969.24,2024-12-29,UPI,Peshawar,
O1374,C293,Male,45,P137,Books,5,1691.56,2025-04-02,Debit Card,Islamabad,3.1
O1375,C43,Other,30,P163,Sports,3,522.72,2025-07-08,Credit Card,Multan,1.3
O1376,C78,Male,37,P173,Beauty,4,4263.01,2025-06-14,Credit Card,Quetta,
O1377,C128,Male,31,P165,Toys,3,1631.89,2025-04-19,Debit Card,Quetta,
O1378,C121,Other,37,P144,Fashion,4,2499.31,2025-04-29,Wallet,Rawalpindi,4.1
O1379,C117,Other,18,P200,Sports,3,1830.88,2025-04-13,Debit Card,Islamabad,4.6
O1380,C99,Female,59,P179,Toys,4,4857.77,2024-07-30,Wallet,Multan,2.0
O1381,C207,Male,20,P191,Fashion,2,4635.17,2025-02-04,Credit Card,Karachi,
O1382,C125,Other,41,P149,Toys,4,4163.98,2025-06-28,Debit Card,Peshawar,2.4
O1383,C286,Male,37,P112,Beauty,1,3119.85,2024-08-07,Cash on Delivery,Lahore,2.3
O1384,C237,Female,29,P113,Electronics,3,1157.01,2025-04-16,Wallet,Karachi,
O1385,C73,Male,31,P174,Beauty,5,4825.39,2024-09-11,Debit Card,Rawalpindi,2.6
O1386,C69,Female,44,P126,Electronics,4,3277.01,2025-04-11,Wallet,Lahore,2.7
O1387,C60,Male,38,P172,Books,4,4988.18,2025-04-02,Debit Card,Karachi,1.2
O1388,C297,Female,36,P112,Fashion,1,3283.8,2024-08-03,Debit Card,Multan,3.2
O1389,C113,Female,44,P193,Beauty,2,4631.09,2025-03-21,UPI,Islamabad,
O1390,C24,Male,18,P128,Beauty,5,589.41,2024-10-06,Wallet,Lahore,3.4
O1391,C205,Female,49,P100,Fashion,5,4332.49,2024-12-30,Wallet,Karachi,
O1392,C91,Male,43,P106,Fashion,5,2365.14,2025-03-21,Debit Card,Lahore,3.0
O1393,C199,Other,28,P100,Home,1,3268.27,2024-12-19,Wallet,Karachi,2.6
O1394,C292,Female,47,P153,Books,2,4321.35,2025-06-07,Wallet,Islamabad,2.3
O1395,C141,Female,21,P105,Fashion,5,550.68,2025-05-23,Credit Card,Lahore,1.9
O1396,C32,Female,24,P114,Fashion,4,4720.36,2024-12-22,UPI,Peshawar,
O1397,C196,Male,24,P187,Home,3,3223.41,2024-08-19,UPI,Peshawar,3.2
O1398,C227,Female,20,P116,Books,3,2702.9,2024-12-10,Credit Card,Islamabad,
O1399,C61,Male,59,P197,Home,3,4143.58,2025-04-24,Credit Card,Rawalpindi,
O1400,C171,Male,38,P102,Toys,5,574.83,2024-11-29,Debit Card,Lahore,2.8
O1401,C109,Other,38,P136,Beauty,4,1371.52,2025-04-29,Wallet,Peshawar,4.8
O1402,C14,Female,38,P176,Beauty,5,1939.57,2025-06-10,Wallet,Lahore,1.5
O1403,C25,Male,34,P171,Home,5,4976.87,2024-10-02,Credit Card,Quetta,4.9
O1404,C23,Female,20,P168,Electronics,4,4276.83,2025-04-04,Cash on Delivery,Multan,2.6
O1405,C6,Female,32,P144,Home,1,4317.3,2025-01-28,Wallet,Rawalpindi,1.1
O1406,C112,Female,60,P188,Beauty,1,3034.68,2025-03-24,UPI,Lahore,2.3
O1407,C290,Female,19,P181,Beauty,5,4830.15,2025-04-04,Wallet,Rawalpindi,3.4
O1408,C165,Female,20,P104,Sports,2,4206.76,2024-10-07,UPI,Islamabad,2.3
O1409,C83,Other,48,P186,Beauty,3,2334.81,2024-11-01,Credit Card,Lahore,1.8
O1410,C58,Male,60,P183,Sports,5,3073.83,2025-04-08,UPI,Karachi,3.2
O1411,C82,Other,39,P163,Books,1,4593.09,2024-12-13,UPI,Karachi,2.5
O1412,C280,Female,23,P197,Sports,3,4634.87,2025-01-30,UPI,Lahore,3.7
O1413,C25,Male,23,P118,Beauty,4,1529.49,2024-07-26,UPI,Lahore,2.7
O1414,C49,Female,28,P181,Home,4,1398.65,2024-07-21,UPI,Multan,
O1415,C72,Female,51,P138,Sports,1,1500.04,2024-09-08,Credit Card,Peshawar,2.4
O1416,C148,Other,42,P150,Home,1,500.05,2025-07-03,Debit Card,Quetta,4.3
O1417,C300,Male,23,P112,Toys,4,3267.93,2025-04-05,Cash on Delivery,Quetta,4.1
O1418,C121,Female,19,P131,Toys,3,1176.58,2024-11-29,Cash on Delivery,Multan,
O1419,C128,Other,60,P141,Beauty,1,1779.03,2025-02-04,UPI,Multan,4.6
O1420,C220,Other,26,P190,Books,4,2714.62,2024-08-30,Debit Card,Rawalpindi,
O1421,C265,Female,59,P187,Toys,5,2648.69,2024-08-12,Debit Card,Quetta,
O1422,C69,Other,41,P200,Books,4,2035.15,2025-07-12,UPI,Karachi,2.4
O1423,C154,Other,20,P150,Home,3,1391.29,2025-01-25,Debit Card,Rawalpindi,2.8
O1424,C19,Other,53,P183,Electronics,4,4790.74,2025-03-15,Credit Card,Quetta,1.1
O1425,C41,Female,33,P139,Electronics,1,2021.07,2025-03-15,UPI,Rawalpindi,1.8
O1426,C259,Other,35,P131,Toys,1,1861.41,2025-03-08,Cash on Delivery,Quetta,3.6
O1427,C139,Other,48,P112,Fashion,2,2203.87,2025-04-18,Debit Card,Lahore,4.6
O1428,C7,Other,45,P165,Books,3,3890.81,2025-04-02,UPI,Quetta,2.2
O1429,C42,Female,30,P176,Toys,4,2874.72,2024-11-28,Wallet,Islamabad,4.2
O1430,C226,Female,41,P167,Toys,3,4852.15,2024-09-19,Credit Card,Karachi,2.3
O1431,C112,Other,59,P125,Sports,4,3846.51,2024-11-18,Wallet,Islamabad,2.5
O1432,C243,Other,55,P187,Fashion,1,3394.87,2025-01-22,Cash on Delivery,Lahore,1.1
O1433,C148,Female,60,P166,Toys,2,2270.41,2024-12-29,Wallet,Quetta,
O1434,C81,Female,52,P183,Sports,4,4092.48,2024-07-19,Debit Card,Karachi,
O1435,C175,Female,40,P132,Fashion,2,4827.79,2025-04-02,Cash on Delivery,Lahore,1.3
O1436,C57,Male,27,P112,Home,4,4271.74,2024-10-06,Cash on Delivery,Islamabad,1.1
O1437,C226,Male,56,P103,Beauty,3,2200.0,2025-04-27,UPI,Multan,4.8
O1438,C129,Other,19,P132,Beauty,3,4448.97,2025-03-23,UPI,Karachi,
O1439,C132,Other,56,P120,Fashion,1,3914.41,2025-06-01,Credit Card,Lahore,1.4
O1440,C254,Other,39,P182,Sports,3,2926.71,2025-05-26,Wallet,Peshawar,1.7
O1441,C186,Male,57,P100,Fashion,3,4515.28,2025-03-30,Cash on Delivery,Quetta,2.0
O1442,C47,Other,49,P107,Beauty,4,2935.53,2024-11-04,Debit Card,Karachi,
O1443,C138,Male,59,P175,Electronics,1,2360.04,2024-10-31,UPI,Islamabad,3.6
O1444,C233,Female,21,P154,Home,2,3944.49,2024-08-02,Cash on Delivery,Quetta,3.1
O1445,C262,Female,39,P183,Toys,2,2178.94,2025-03-08,Credit Card,Quetta,3.5
O1446,C212,Male,33,P195,Sports,1,4293.23,2025-04-26,Cash on Delivery,Quetta,3.5
O1447,C83,Female,58,P160,Sports,5,4435.48,2025-01-15,Wallet,Islamabad,
O1448,C271,Female,24,P132,Electronics,4,2169.2,2025-02-07,Debit Card,Islamabad,
O1449,C262,Male,19,P139,Toys,3,2956.26,2025-04-29,Debit Card,Peshawar,3.6
O1450,C188,Female,29,P126,Books,1,3696.9,2025-07-05,UPI,Rawalpindi,5.0
O1451,C159,Other,58,P111,Fashion,4,1047.97,2025-01-14,Credit Card,Multan,2.2
O1452,C109,Other,52,P131,Books,1,2098.11,2024-12-27,Cash on Delivery,Multan,
O1453,C159,Other,33,P198,Home,5,4008.19,2024-10-06,Wallet,Multan,2.0
O1454,C52,Female,21,P154,Toys,3,4120.17,2025-04-21,Credit Card,Peshawar,4.3
O1455,C258,Male,26,P180,Electronics,4,2438.56,2024-12-16,Cash on Delivery,Multan,3.2
O1456,C139,Other,46,P122,Books,4,4040.56,2024-11-02,Cash on Delivery,Lahore,3.6
O1457,C240,Female,19,P199,Beauty,1,1128.84,2024-07-30,Debit Card,Quetta,4.0
O1458,C142,Male,30,P106,Electronics,3,1119.8,2025-03-21,Cash on Delivery,Lahore,3.2
O1459,C249,Other,38,P151,Electronics,5,1653.53,2025-06-16,Wallet,Lahore,1.6
O1460,C274,Male,28,P200,Fashion,1,4164.54,2024-12-08,Wallet,Quetta,
O1461,C182,Other,50,P178,Beauty,5,3747.2,2025-04-14,UPI,Karachi,4.7
O1462,C66,Female,60,P133,Toys,3,920.69,2025-01-03,Credit Card,Multan,3.6
O1463,C184,Male,26,P133,Books,5,1530.14,2025-01-19,Credit Card,Peshawar,4.8
O1464,C204,Other,49,P176,Toys,3,3680.15,2025-03-08,Cash on Delivery,Multan,
O1465,C273,Male,53,P145,Books,4,795.08,2025-06-17,UPI,Karachi,1.5
O1466,C63,Other,23,P134,Toys,3,3785.98,2024-12-06,Wallet,Rawalpindi,3.8
O1467,C107,Other,45,P189,Home,3,2434.97,2024-09-27,Credit Card,Peshawar,
O1468,C194,Male,23,P173,Toys,3,2726.06,2025-01-14,Credit Card,Quetta,4.6
O1469,C62,Female,19,P195,Toys,1,2848.15,2025-04-03,Debit Card,Multan,3.9
O1470,C137,Female,28,P109,Books,4,2759.71,2025-03-08,Debit Card,Islamabad,
O1471,C255,Male,25,P106,Beauty,3,3967.82,2024-11-05,UPI,Multan,2.4
O1472,C58,Female,55,P112,Home,5,1679.4,2024-08-25,Debit Card,Multan,
O1473,C110,Female,25,P187,Books,4,3272.08,2024-11-09,Debit Card,Lahore,2.4
O1474,C20,Female,58,P113,Sports,3,1214.98,2024-08-01,Credit Card,Rawalpindi,
O1475,C32,Female,43,P188,Home,3,2134.16,2024-09-17,Debit Card,Karachi,1.7
O1476,C194,Other,59,P145,Books,5,1185.87,2024-11-20,UPI,Karachi,4.0
O1477,C39,Other,53,P194,Books,1,1024.55,2025-06-28,Cash on Delivery,Karachi,
O1478,C52,Female,25,P112,Home,2,3205.79,2025-01-03,Cash on Delivery,Rawalpindi,2.8
O1479,C289,Other,57,P168,Home,4,4020.58,2025-06-01,Wallet,Karachi,1.4
O1480,C180,Female,29,P122,Electronics,4,3815.65,2025-06-01,Credit Card,Karachi,3.4
O1481,C57,Other,20,P109,Beauty,1,2723.37,2025-04-07,Wallet,Quetta,1.1
O1482,C214,Other,48,P194,Fashion,4,3113.56,2024-07-19,UPI,Peshawar,2.4
O1483,C274,Other,57,P140,Toys,5,2395.74,2025-01-27,Debit Card,Lahore,3.9
O1484,C214,Female,58,P188,Home,5,2585.6,2024-10-22,Wallet,Lahore,1.7
O1485,C247,Female,20,P128,Beauty,4,2126.66,2025-05-26,Cash on Delivery,Rawalpindi,1.9
O1486,C151,Male,48,P114,Electronics,1,1155.59,2024-08-19,Credit Card,Rawalpindi,3.7
O1487,C67,Other,57,P141,Beauty,4,1252.22,2025-07-05,Credit Card,Rawalpindi,1.8
O1488,C31,Male,25,P200,Books,2,1651.3,2024-12-14,Debit Card,Quetta,2.4
O1489,C10,Male,57,P124,Electronics,1,4139.02,2024-08-21,UPI,Quetta,
O1490,C110,Male,30,P141,Home,4,4720.17,2025-05-22,Credit Card,Multan,3.0
O1491,C279,Other,22,P146,Toys,1,4286.0,2024-12-07,Debit Card,Quetta,2.3
O1492,C221,Male,39,P185,Beauty,3,3482.7,2024-10-01,UPI,Peshawar,4.3
O1493,C262,Other,56,P142,Fashion,4,4517.5,2024-10-16,UPI,Lahore,
O1494,C266,Other,21,P158,Fashion,1,603.98,2024-07-28,Wallet,Lahore,4.9
O1495,C194,Female,32,P114,Fashion,2,3810.29,2025-04-21,Credit Card,Peshawar,4.2
O1496,C61,Male,32,P148,Electronics,5,1422.2,2024-08-05,Credit Card,Islamabad,3.0
O1497,C184,Male,53,P190,Electronics,1,2568.05,2025-05-13,UPI,Islamabad,
O1498,C192,Other,33,P164,Home,3,3094.8,2025-06-29,Credit Card,Islamabad,4.5
O1499,C256,Male,48,P142,Electronics,4,1704.88,2024-11-10,Credit Card,Rawalpindi,
O1500,C50,Male,57,P199,Fashion,3,3370.72,2025-03-15,Wallet,Peshawar,4.9
O1501,C88,Male,37,P131,Electronics,4,2779.57,2025-03-18,Cash on Delivery,Rawalpindi,4.3
O1502,C295,Other,48,P183,Books,2,4349.28,2025-03-04,Debit Card,Multan,
O1503,C258,Male,20,P130,Electronics,4,2570.17,2024-12-08,Wallet,Rawalpindi,1.1
O1504,C280,Male,23,P149,Beauty,3,4954.01,2025-07-01,Wallet,Multan,2.7
O1505,C299,Male,25,P152,Books,2,4142.74,2024-10-29,Wallet,Lahore,2.7
O1506,C287,Female,34,P116,Home,5,2403.75,2024-09-14,Wallet,Multan,1.8
O1507,C50,Female,60,P124,Electronics,5,3015.28,2025-05-18,Wallet,Peshawar,4.7
O1508,C165,Other,52,P118,Sports,3,1670.66,2024-11-29,Debit Card,Rawalpindi,2.0
O1509,C63,Male,25,P133,Fashion,1,3094.02,2025-07-02,Credit Card,Quetta,
O1510,C256,Other,27,P171,Books,1,3734.63,2025-01-29,UPI,Multan,2.7
O1511,C169,Female,55,P177,Books,4,4974.26,2024-11-08,UPI,Lahore,1.6
O1512,C213,Female,20,P176,Beauty,4,3465.24,2024-09-02,UPI,Multan,
O1513,C261,Other,27,P200,Beauty,2,646.57,2025-04-08,Cash on Delivery,Karachi,
O1514,C226,Male,38,P152,Toys,1,1582.99,2025-04-17,UPI,Peshawar,3.1
O1515,C192,Female,18,P195,Sports,5,1059.23,2025-01-29,Wallet,Rawalpindi,3.8
O1516,C192,Female,48,P196,Sports,1,3549.98,2025-04-13,Cash on Delivery,Karachi,
O1517,C127,Male,57,P192,Beauty,4,1290.98,2025-03-16,Wallet,Islamabad,
O1518,C155,Other,43,P144,Electronics,1,3244.94,2025-02-11,UPI,Multan,1.7
O1519,C111,Other,58,P143,Home,3,901.49,2024-07-20,Debit Card,Multan,2.9
O1520,C12,Other,36,P189,Toys,2,4456.68,2025-06-05,UPI,Karachi,1.6
O1521,C156,Other,43,P166,Home,4,1682.14,2024-11-04,Debit Card,Lahore,
O1522,C198,Female,28,P107,Sports,5,4398.13,2025-06-30,UPI,Lahore,2.7
O1523,C268,Male,43,P109,Books,3,3973.18,2025-07-01,Credit Card,Peshawar,1.6
O1524,C31,Other,49,P146,Home,3,2159.57,2025-05-07,Wallet,Multan,4.8
O1525,C184,Other,24,P169,Books,1,3530.21,2025-02-27,UPI,Peshawar,3.8
O1526,C82,Female,37,P171,Fashion,4,787.49,2024-10-15,Cash on Delivery,Peshawar,3.3
O1527,C116,Male,52,P189,Electronics,5,3493.64,2025-01-04,Cash on Delivery,Karachi,4.9
O1528,C256,Female,20,P199,Fashion,3,3680.3,2025-03-25,UPI,Quetta,
O1529,C209,Female,23,P124,Fashion,4,1625.32,2025-01-08,Wallet,Lahore,3.6
O1530,C36,Male,21,P146,Sports,3,769.12,2025-02-04,Cash on Delivery,Rawalpindi,2.2
O1531,C205,Male,52,P121,Electronics,5,1172.97,2025-01-11,Cash on Delivery,Rawalpindi,1.9
O1532,C1,Other,53,P129,Books,4,937.3,2025-04-26,Wallet,Islamabad,3.8
O1533,C295,Female,19,P116,Books,3,1668.3,2025-04-16,Credit Card,Karachi,1.0
O1534,C121,Female,53,P186,Beauty,2,3979.79,2024-10-31,Wallet,Rawalpindi,1.1
O1535,C200,Other,35,P126,Fashion,3,501.02,2024-12-22,Credit Card,Karachi,
O1536,C107,Other,42,P107,Electronics,1,2734.94,2024-10-30,Wallet,Multan,3.4
O1537,C293,Female,60,P175,Beauty,5,1768.9,2025-04-08,UPI,Karachi,4.4
O1538,C47,Other,28,P199,Home,3,2925.05,2025-03-08,UPI,Lahore,2.2
O1539,C36,Male,52,P186,Beauty,2,1596.45,2025-06-21,UPI,Lahore,2.4
O1540,C126,Male,43,P109,Books,1,1464.11,2024-09-17,UPI,Karachi,
O1541,C210,Female,51,P104,Beauty,4,1865.93,2025-04-02,UPI,Karachi,5.0
O1542,C138,Male,34,P150,Fashion,1,1636.83,2025-04-22,UPI,Karachi,4.5
O1543,C37,Female,24,P140,Fashion,5,3308.2,2025-02-17,UPI,Islamabad,2.7
O1544,C24,Female,60,P146,Electronics,5,2964.73,2025-01-21,Debit Card,Islamabad,
O1545,C297,Female,28,P164,Books,1,1102.43,2025-05-05,UPI,Peshawar,4.6
O1546,C201,Female,49,P193,Beauty,3,2388.63,2025-03-05,Cash on Delivery,Lahore,3.2
O1547,C188,Other,42,P140,Home,5,2765.07,2025-05-15,Debit Card,Lahore,
O1548,C192,Male,40,P170,Home,1,995.49,2024-10-22,Cash on Delivery,Peshawar,4.4
O1549,C267,Female,54,P163,Home,4,2911.49,2025-07-10,UPI,Lahore,
O1550,C150,Male,20,P175,Home,1,2455.16,2025-05-22,Cash on Delivery,Peshawar,3.2
O1551,C93,Other,50,P107,Sports,5,1189.42,2024-10-26,UPI,Quetta,
O1552,C238,Other,33,P184,Books,4,3609.95,2024-08-22,Wallet,Quetta,
O1553,C232,Female,49,P139,Electronics,2,3069.91,2025-02-20,Wallet,Rawalpindi,
O1554,C123,Other,30,P104,Books,4,2395.92,2024-12-18,Credit Card,Karachi,4.4
O1555,C174,Female,42,P163,Electronics,1,997.56,2024-09-29,UPI,Multan,1.6
O1556,C234,Male,42,P105,Sports,4,3799.21,2024-12-17,Cash on Delivery,Karachi,
O1557,C17,Female,60,P192,Home,2,4846.09,2024-11-14,Debit Card,Karachi,4.2
O1558,C245,Female,50,P158,Home,4,2374.08,2024-07-29,Credit Card,Peshawar,2.3
O1559,C212,Male,45,P119,Electronics,5,4266.99,2025-06-12,Wallet,Islamabad,3.5
O1560,C50,Other,33,P103,Toys,5,1212.86,2024-11-14,Cash on Delivery,Multan,3.2
O1561,C265,Other,38,P121,Beauty,2,3311.86,2024-11-13,Wallet,Islamabad,2.5
O1562,C132,Other,30,P177,Electronics,5,3480.0,2024-08-18,Cash on Delivery,Lahore,4.4
O1563,C161,Female,46,P176,Home,2,835.61,2025-04-01,Debit Card,Karachi,3.8
O1564,C163,Other,22,P191,Beauty,3,705.46,2025-03-02,Cash on Delivery,Islamabad,2.6
O1565,C100,Female,39,P160,Toys,4,4661.91,2025-03-16,UPI,Rawalpindi,1.7
O1566,C286,Other,28,P119,Electronics,1,2899.62,2024-10-01,UPI,Multan,1.5
O1567,C198,Female,21,P126,Home,2,3690.54,2025-06-28,Wallet,Rawalpindi,1.8
O1568,C207,Male,41,P130,Toys,5,4167.62,2024-10-10,UPI,Quetta,2.0
O1569,C155,Other,51,P176,Electronics,1,1996.68,2025-04-19,Cash on Delivery,Multan,1.7
O1570,C91,Female,19,P175,Fashion,1,2526.42,2025-04-27,Wallet,Rawalpindi,3.5
O1571,C66,Female,59,P101,Electronics,1,4848.31,2025-05-30,Credit Card,Islamabad,3.1
O1572,C42,Male,36,P129,Beauty,5,2532.5,2025-06-19,Cash on Delivery,Multan,4.5
O1573,C88,Male,41,P165,Beauty,5,3547.62,2025-02-02,Debit Card,Rawalpindi,
O1574,C287,Female,35,P176,Home,2,1883.79,2024-10-24,Cash on Delivery,Islamabad,3.3
O1575,C229,Other,25,P151,Sports,4,856.4,2024-08-25,Wallet,Peshawar,
O1576,C271,Male,51,P195,Home,2,4884.27,2025-04-11,Debit Card,Multan,
O1577,C175,Female,26,P171,Books,5,4215.13,2025-02-15,Debit Card,Islamabad,
O1578,C254,Female,37,P101,Home,1,4209.75,2025-04-06,UPI,Karachi,
O1579,C147,Female,35,P132,Electronics,4,2272.64,2024-10-04,Cash on Delivery,Lahore,3.0
O1580,C112,Male,33,P188,Home,2,1832.93,2024-09-05,Credit Card,Peshawar,1.5
O1581,C232,Female,39,P184,Beauty,3,1117.46,2024-11-19,Credit Card,Islamabad,4.8
O1582,C84,Female,52,P125,Books,1,2571.22,2025-07-12,Wallet,Karachi,2.2
